-- Install configuration: ""
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/open_manipulator_y_arm.gazebo.xacro
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/rh_p12_rn_a.gazebo.xacro
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_x_system.ros2_control.xacro
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_y_end_unit.ros2_control.xacro
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_y_follower_system.ros2_control.xacro
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_y_leader_system.ros2_control.xacro
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_y_system.ros2_control.xacro
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_description
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_description
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/environment/path.sh
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.bash
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.sh
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.dsv
-- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/package.dsv
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/ament_index/resource_index/packages/open_manipulator_description
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig.cmake
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/package.xml
