-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /ros2_ws/ros_workshop_ws/src/build/open_manipulator_moveit_config
-- Install configuration: ""
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_leader/kinematics.yaml
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_leader/open_manipulator_y_leader.srdf
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_leader/pilz_cartesian_limits.yaml
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_leader/moveit.rviz
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_leader/initial_positions.yaml
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/joint_limits.yaml
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/moveit_controllers.yaml
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/moveit_servo.yaml
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/kinematics.yaml
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/ompl_planning.yaml
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/open_manipulator_x.srdf
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/moveit.rviz
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/initial_positions.yaml
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/joint_limits.yaml
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/open_manipulator_y.srdf
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/moveit_controllers.yaml
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/moveit_servo.yaml
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/kinematics.yaml
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/ompl_planning.yaml
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/moveit.rviz
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/initial_positions.yaml
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/ament_index/resource_index/package_run_dependencies/open_manipulator_moveit_config
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/ament_index/resource_index/parent_prefix_path/open_manipulator_moveit_config
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/environment/ament_prefix_path.sh
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/environment/path.sh
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/environment/path.dsv
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/local_setup.bash
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/local_setup.sh
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/local_setup.zsh
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/local_setup.dsv
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/package.dsv
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/ament_index/resource_index/packages/open_manipulator_moveit_config
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/cmake/open_manipulator_moveit_configConfig.cmake
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/cmake/open_manipulator_moveit_configConfig-version.cmake
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/package.xml
