-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /ros2_ws/ros_workshop_ws/src/build/open_manipulator_description
-- Install configuration: ""
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/l2.stl
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/base.stl
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/r2.stl
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/l1.stl
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/link1.stl
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/link3.stl
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/link4.stl
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/link2.stl
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/plate.stl
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/link5.stl
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/gripper_left_palm.stl
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/gripper_right_palm.stl
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/flange.stl
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link1.stl
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/base_unit.stl
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link3.stl
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link4.stl
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link2.stl
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link6.stl
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link5.stl
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/rviz
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/rviz/open_manipulator.rviz
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y_follower
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y_follower/open_manipulator_y_follower_arm.urdf.xacro
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y_follower/open_manipulator_y_follower.urdf.xacro
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y_leader
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y_leader/open_manipulator_y_leader.urdf.xacro
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y_leader/open_manipulator_y_leader_arm.urdf
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/om_x
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/om_x/open_manipulator_x.urdf.xacro
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/om_x/open_manipulator_x_arm.urdf.xacro
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y/open_manipulator_y_arm.urdf.xacro
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y/open_manipulator_y.urdf.xacro
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/rh_p12_rn_a.urdf.xacro
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/gazebo
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/gazebo/open_manipulator_x.gazebo.xacro
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/gazebo/rh_p12_rn_a.gazebo.xacro
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/gazebo/open_manipulator_y_arm.gazebo.xacro
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/ros2_control
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_y_system.ros2_control.xacro
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_y_leader_system.ros2_control.xacro
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_x_system.ros2_control.xacro
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_y_end_unit.ros2_control.xacro
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_y_follower_system.ros2_control.xacro
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_description
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_description
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.sh
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.dsv
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/environment/path.sh
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/environment/path.dsv
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/local_setup.bash
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/local_setup.sh
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/local_setup.zsh
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/local_setup.dsv
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/package.dsv
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/ament_index/resource_index/packages/open_manipulator_description
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig.cmake
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig-version.cmake
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_description/share/open_manipulator_description/package.xml
